{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 13:56:47'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:47'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:47'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:47'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:47'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:47'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:47'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:48'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:49'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:50'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:51'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:52'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:53'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:54'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:55'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:56'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
