2019-08-13 13:06:34{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:57{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142], 'hb': [], 'addr': ['400E4E'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [20000], 'hdg': [326.08], 'spd': [342]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
2019-08-13 13:20:58{'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.19338248112097142, -0.28989918875625836], 'hb': [], 'addr': ['400E4E', '4D02BC'], 'call': ['UNKNOWN', 'JFA88H'], 'cat': ['UNKNOWN', 'Light'], 'alt': [20000, 24000], 'hdg': [326.08, 331.61], 'spd': [342, 336]}
